cluster,Site,kpi,value
BOG,BOG.Tibana,NR_5150a,0.0
BOG,BOG.San Rafael-2,NR_5150a,0.0
MED,MED.La Florida,NR_5150a,0.0
BOG,BOG.Rb Calle 86-2:H3,NR_5150a,0.0
BOG,BOG.CC Zona In,NR_5150a,2.4824
BOG,BOG.La Camelia,NR_5150a,3.0066
BOG,BOG.Carrera 5,NR_5150a,3.1729
BOG,BOG.Aranda,NR_5150a,3.3338
BOG,BOG.Centro Industrial-2,NR_5150a,3.3342
BOG,BOG.San Rafael-1,NR_5150a,3.3467
BOG,BOG.Plaza Americas-3,NR_5150a,3.3562
BOG,BOG.Outlets Americas,NR_5150a,3.3723
BOG,BOG.Galan-2,NR_5150a,3.4052
BOG,BOG.Pte Aranda-1,NR_5150a,3.4057
BOG,BOG.Pradera,NR_5150a,3.4068
BOG,BOG.Galan,NR_5150a,3.4072
BOG,BOG.Gorgonzola,NR_5150a,3.4078
BOG,BOG.Av Americas,NR_5150a,3.4216
BOG,BOG.Bolivariano,NR_5150a,4.2556
BOG,BOG.San Rafael Industrial,NR_5150a,7.0843
CAL,CAL.Santa Isabel,NR_5150a,13.3925
SND,SND.Giron Centro,NR_5150a,17.2044
CAL,CAL.Guadalupe,NR_5150a,18.3901
BOG,BOG.Britalia-2,NR_5150a,21.1216
BOG,BOG.Retiro-3,NR_5150a,22.8767
BOG,BOG.Bosque Popular,NR_5150a,24.9878
CAL,CAL.Santa Monica Norte,NR_5150a,25.3243
BOG,BOG.Periodistas-2,NR_5150a,25.7715
MED,MED.Cl Manuel Uribe,NR_5150a,26.2929
BOG,BOG.Arqueologico,NR_5150a,27.9181
BOG,BOG.Batan,NR_5150a,28.4413
BOG,BOG.Las Nieves,NR_5150a,28.9899
BAR,BAR.Via 40-4 (P1),NR_5150a,29.0733
BOG,BOG.Rb Telmex,NR_5150a,29.6312
BOG,BOG.Terminal-1,NR_5150a,31.4115
BAR,BAR.Tabor,NR_5150a,31.6131
BOG,BOG.La Merced,NR_5150a,35.0547
CAL,CAL.Horizonte,NR_5150a,35.0581
BOG,BOG.CC Santa Ana,NR_5150a,35.6198
BOG,BOG.Gilmar,NR_5150a,36.1376
BOG,BOG.Pedagogica,NR_5150a,36.1517
BOG,BOG.Av Chile,NR_5150a,36.4505
BOG,BOG.Federman,NR_5150a,38.7604
CAL,CAL.Multicentro-2,NR_5150a,38.8075
BOG,BOG.Temp Mintic,NR_5150a,41.9668
BOG,BOG.El Sauzal,NR_5150a,42.7576
BOG,BOG.Mazuren-2,NR_5150a,42.8836
BOG,BOG.Spring,NR_5150a,43.8489
BOG,BOG.Atlantis,NR_5150a,45.0742
BOG,BOG.Prado-2,NR_5150a,45.1583
MED,MED.Chocho,NR_5150a,46.8432
BOG,BOG.Pepe Sierra-2,NR_5150a,46.9758
BOG,BOG.Tibabuyes-2,NR_5150a,47.0238
BOG,BOG.Javeriana Ingenierias,NR_5150a,47.1586
BOG,BOG.IND Fundacion Santafe-4,NR_5150a,47.1901
CAR,CAR.Morros,NR_5150a,47.2347
BOG,BOG.Rb Britalia,NR_5150a,47.7427
BOG,BOG.Dann 94,NR_5150a,48.3618
BOG,BOG.Alamos Norte,NR_5150a,48.4142
BOG,BOG.San Andresito,NR_5150a,48.8475
BOG,BOG.Rb Santa Monica,NR_5150a,49.2188
BOG,BOG.Andino-4,NR_5150a,50.3779
BOG,BOG.Calle 95,NR_5150a,51.6286
BOG,BOG.Villa del Prado,NR_5150a,51.7762
BUC,BUC.Puerta del Sol-2,NR_5150a,52.4625
BOG,BOG.Bulevar Niza,NR_5150a,54.784
BOG,BOG.Retiro-2,NR_5150a,55.1195
BOG,BOG.Capri-2,NR_5150a,57.9775
BOG,BOG.Monte Loma,NR_5150a,58.6305
BOG,BOG.Patria:H1,NR_5150a,58.8627
BOG,BOG.Rb Milan,NR_5150a,59.1535
BOG,BOG.Subazar,NR_5150a,60.1853
BOG,BOG.Santo Tomas,NR_5150a,60.329
BOG,BOG.Exito 134,NR_5150a,60.4111
BOG,BOG.Calle 45,NR_5150a,60.4611
BOG,BOG.Portal 80,NR_5150a,61.3883
CAL,CAL.IND Sodimac Sur,NR_5150a,61.7354
CAL,CAL.Clinica Lili,NR_5150a,62.9889
BOG,BOG.Quinta Camacho-3,NR_5150a,63.1258
BOG,BOG.Sauzalito:H1,NR_5150a,63.6405
BOG,BOG.Parkway:H2,NR_5150a,64.4237
BOG,BOG.Normandia-4,NR_5150a,64.4256
